2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:15:56,405 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:15:56,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:15:56,409 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:15:56,410 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:15:56,671 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:15:56,673 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:15:56,674 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:15:56,675 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:15:56,939 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:15:56,941 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:15:56,942 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:15:56,944 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:15:57,209 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:15:57,211 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:15:57,212 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:15:57,219 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:15:57,485 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:15:57,487 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:15:57,489 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:15:57,490 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:15:57,756 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:15:57,758 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:15:57,760 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:15:57,761 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:15:58,038 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:15:58,039 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:15:58,041 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:15:58,042 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:15:58,316 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:15:58,318 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:15:58,319 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:15:58,321 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:15:58,589 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:15:58,591 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:15:58,592 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:15:58,594 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:15:58,861 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:15:58,862 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:15:58,864 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:15:58,865 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:15:59,131 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:15:59,132 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:15:59,134 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:15:59,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:15:59,406 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:15:59,408 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:15:59,409 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:15:59,411 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:15:59,671 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:15:59,673 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:15:59,675 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:15:59,676 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:15:59,941 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:15:59,942 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:15:59,944 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:15:59,945 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:16:00,209 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:16:00,211 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:16:00,213 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:16:00,215 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:16:00,472 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:16:00,473 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:16:00,475 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:16:00,532 [MainThread] INFO UNetPredictor - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions/split_myosin_1_predictions.h5
2022-02-01 23:16:00,649 [MainThread] INFO UNetPredictor - Dataset loaded with mirror padding: [16, 32, 32]. Cropping before saving...
2022-02-01 23:16:14,613 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:16:14,614 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5'...
2022-02-01 23:16:14,614 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:16:14,614 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:16:14,614 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:16:14,617 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:16:15,188 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:16:15,199 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:16:15,201 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:16:15,203 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:16:15,433 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:16:15,435 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:16:15,436 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:16:15,438 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:16:15,676 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:16:15,678 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:16:15,679 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:16:15,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:16:15,907 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:16:15,909 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:16:15,910 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:16:15,913 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:16:16,140 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:16:16,142 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:16:16,144 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:16:16,146 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:16:16,379 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:16:16,381 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:16:16,384 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:16:16,385 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:16:16,613 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:16:16,615 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:16:16,617 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:16:16,619 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:16:16,859 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:16:16,861 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:16:16,863 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:16:16,865 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:16:17,110 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:16:17,112 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:16:17,114 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:16:17,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:16:17,359 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:16:17,361 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:16:17,362 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:16:17,364 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:16:17,611 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:16:17,613 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:16:17,614 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:16:17,616 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:16:17,876 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:16:17,877 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:16:17,879 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:16:17,881 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:16:18,135 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:16:18,137 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:16:18,143 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:16:18,145 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:16:18,412 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:16:18,414 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:16:18,415 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(500, 628, None))...
