2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:31,447 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(400, 528, None))...
2023-10-18 14:42:31,453 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(500, 628, None))...
2023-10-18 14:42:31,459 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(600, 728, None))...
2023-10-18 14:42:31,465 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(700, 828, None))...
2023-10-18 14:42:31,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(800, 928, None))...
2023-10-18 14:42:31,687 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(900, 1028, None))...
2023-10-18 14:42:31,693 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(1000, 1128, None))...
2023-10-18 14:42:31,699 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(1036, 1164, None))...
2023-10-18 14:42:31,891 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(0, 128, None))...
2023-10-18 14:42:31,897 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(100, 228, None))...
2023-10-18 14:42:31,903 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(200, 328, None))...
2023-10-18 14:42:31,910 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(300, 428, None))...
2023-10-18 14:42:32,109 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(400, 528, None))...
2023-10-18 14:42:32,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(500, 628, None))...
2023-10-18 14:42:32,121 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(600, 728, None))...
2023-10-18 14:42:32,126 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(700, 828, None))...
2023-10-18 14:42:32,329 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(800, 928, None))...
2023-10-18 14:42:32,335 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(900, 1028, None))...
2023-10-18 14:42:32,341 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(1000, 1128, None))...
2023-10-18 14:42:32,347 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(700, 828, None), slice(1036, 1164, None))...
2023-10-18 14:42:32,561 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(0, 128, None))...
2023-10-18 14:42:32,568 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(100, 228, None))...
2023-10-18 14:42:32,574 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(200, 328, None))...
2023-10-18 14:42:32,579 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(300, 428, None))...
2023-10-18 14:42:32,790 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(400, 528, None))...
2023-10-18 14:42:32,796 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(500, 628, None))...
2023-10-18 14:42:32,802 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(600, 728, None))...
2023-10-18 14:42:32,808 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(700, 828, None))...
2023-10-18 14:42:33,033 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(800, 928, None))...
2023-10-18 14:42:33,039 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(900, 1028, None))...
2023-10-18 14:42:33,045 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(1000, 1128, None))...
2023-10-18 14:42:33,050 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(800, 928, None), slice(1036, 1164, None))...
2023-10-18 14:42:33,299 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(0, 128, None))...
2023-10-18 14:42:33,306 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(100, 228, None))...
2023-10-18 14:42:33,312 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(200, 328, None))...
2023-10-18 14:42:33,317 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(300, 428, None))...
2023-10-18 14:42:33,528 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(400, 528, None))...
2023-10-18 14:42:33,534 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(500, 628, None))...
2023-10-18 14:42:33,541 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(600, 728, None))...
2023-10-18 14:42:33,546 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(700, 828, None))...
2023-10-18 14:42:33,783 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(800, 928, None))...
2023-10-18 14:42:33,789 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(900, 1028, None))...
2023-10-18 14:42:33,795 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(1000, 1128, None))...
2023-10-18 14:42:33,800 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(900, 1028, None), slice(1036, 1164, None))...
2023-10-18 14:42:34,035 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(0, 128, None))...
2023-10-18 14:42:34,042 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(100, 228, None))...
2023-10-18 14:42:34,047 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(200, 328, None))...
2023-10-18 14:42:34,053 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(300, 428, None))...
2023-10-18 14:42:34,290 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(400, 528, None))...
2023-10-18 14:42:34,297 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(500, 628, None))...
2023-10-18 14:42:34,302 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(600, 728, None))...
2023-10-18 14:42:34,308 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(700, 828, None))...
2023-10-18 14:42:34,565 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(800, 928, None))...
2023-10-18 14:42:34,571 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(900, 1028, None))...
2023-10-18 14:42:34,577 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(1000, 1128, None))...
2023-10-18 14:42:34,583 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1000, 1128, None), slice(1036, 1164, None))...
2023-10-18 14:42:34,839 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(0, 128, None))...
2023-10-18 14:42:34,846 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(100, 228, None))...
2023-10-18 14:42:34,853 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(200, 328, None))...
2023-10-18 14:42:34,859 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(300, 428, None))...
2023-10-18 14:42:35,109 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(400, 528, None))...
2023-10-18 14:42:35,116 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(500, 628, None))...
2023-10-18 14:42:35,122 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(600, 728, None))...
2023-10-18 14:42:35,128 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(700, 828, None))...
2023-10-18 14:42:35,376 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(800, 928, None))...
2023-10-18 14:42:35,383 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(900, 1028, None))...
2023-10-18 14:42:35,389 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(1000, 1128, None))...
2023-10-18 14:42:35,395 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(1036, 1164, None), slice(1036, 1164, None))...
2023-10-18 14:42:35,644 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:35,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(100, 228, None))...
2023-10-18 14:42:35,688 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(200, 328, None))...
2023-10-18 14:42:35,694 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(300, 428, None))...
2023-10-18 14:42:35,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(400, 528, None))...
2023-10-18 14:42:35,963 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(500, 628, None))...
2023-10-18 14:42:35,969 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(600, 728, None))...
2023-10-18 14:42:35,976 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(700, 828, None))...
2023-10-18 14:42:36,238 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(800, 928, None))...
2023-10-18 14:42:36,244 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(900, 1028, None))...
2023-10-18 14:42:36,251 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(1000, 1128, None))...
2023-10-18 14:42:36,257 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(0, 128, None), slice(1036, 1164, None))...
2023-10-18 14:42:36,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(0, 128, None))...
2023-10-18 14:42:36,529 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(100, 228, None))...
2023-10-18 14:42:36,534 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(200, 328, None))...
2023-10-18 14:42:36,540 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(300, 428, None))...
2023-10-18 14:42:36,790 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(400, 528, None))...
2023-10-18 14:42:36,796 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(500, 628, None))...
2023-10-18 14:42:36,802 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(600, 728, None))...
2023-10-18 14:42:36,808 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(700, 828, None))...
2023-10-18 14:42:37,052 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(800, 928, None))...
2023-10-18 14:42:37,059 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(900, 1028, None))...
2023-10-18 14:42:37,064 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(1000, 1128, None))...
2023-10-18 14:42:37,070 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(100, 228, None), slice(1036, 1164, None))...
2023-10-18 14:42:37,328 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(0, 128, None))...
2023-10-18 14:42:37,338 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(100, 228, None))...
2023-10-18 14:42:37,343 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(200, 328, None))...
2023-10-18 14:42:37,349 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(300, 428, None))...
2023-10-18 14:42:37,604 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(400, 528, None))...
2023-10-18 14:42:37,610 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(500, 628, None))...
2023-10-18 14:42:37,616 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(600, 728, None))...
2023-10-18 14:42:37,622 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(700, 828, None))...
2023-10-18 14:42:37,870 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(800, 928, None))...
2023-10-18 14:42:37,876 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(900, 1028, None))...
2023-10-18 14:42:37,882 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(1000, 1128, None))...
2023-10-18 14:42:37,888 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(200, 328, None), slice(1036, 1164, None))...
2023-10-18 14:42:38,158 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(0, 128, None))...
2023-10-18 14:42:38,168 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(100, 228, None))...
2023-10-18 14:42:38,174 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(200, 328, None))...
2023-10-18 14:42:38,179 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(300, 428, None))...
2023-10-18 14:42:38,430 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(400, 528, None))...
2023-10-18 14:42:38,436 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(500, 628, None))...
2023-10-18 14:42:38,442 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(600, 728, None))...
2023-10-18 14:42:38,448 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(700, 828, None))...
2023-10-18 14:42:38,697 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(800, 928, None))...
2023-10-18 14:42:38,704 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(900, 1028, None))...
2023-10-18 14:42:38,710 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(1000, 1128, None))...
2023-10-18 14:42:38,715 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(300, 428, None), slice(1036, 1164, None))...
2023-10-18 14:42:38,984 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(0, 128, None))...
2023-10-18 14:42:38,995 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(100, 228, None))...
2023-10-18 14:42:39,001 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(200, 328, None))...
2023-10-18 14:42:39,006 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(300, 428, None))...
2023-10-18 14:42:39,258 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(400, 528, None))...
2023-10-18 14:42:39,265 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(500, 628, None))...
2023-10-18 14:42:39,270 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(600, 728, None))...
2023-10-18 14:42:39,276 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(700, 828, None))...
2023-10-18 14:42:39,532 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(800, 928, None))...
2023-10-18 14:42:39,538 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(900, 1028, None))...
2023-10-18 14:42:39,544 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(1000, 1128, None))...
2023-10-18 14:42:39,550 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(400, 528, None), slice(1036, 1164, None))...
2023-10-18 14:42:39,823 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(0, 128, None))...
2023-10-18 14:42:39,834 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(100, 228, None))...
2023-10-18 14:42:39,840 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(200, 328, None))...
2023-10-18 14:42:39,846 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(300, 428, None))...
2023-10-18 14:42:40,101 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(400, 528, None))...
2023-10-18 14:42:40,107 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(500, 628, None))...
2023-10-18 14:42:40,113 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(600, 728, None))...
2023-10-18 14:42:40,119 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(700, 828, None))...
2023-10-18 14:42:40,401 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(800, 928, None))...
2023-10-18 14:42:40,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(900, 1028, None))...
2023-10-18 14:42:40,413 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(1000, 1128, None))...
2023-10-18 14:42:40,419 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(500, 628, None), slice(1036, 1164, None))...
2023-10-18 14:42:40,672 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(0, 128, None))...
2023-10-18 14:42:40,683 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(100, 228, None))...
2023-10-18 14:42:40,688 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(200, 328, None))...
2023-10-18 14:42:40,694 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(300, 428, None))...
2023-10-18 14:42:40,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(400, 528, None))...
2023-10-18 14:42:40,963 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(500, 628, None))...
2023-10-18 14:42:40,968 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(600, 728, None))...
2023-10-18 14:42:40,974 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(700, 828, None))...
